Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    PROTECTED
    COMMENT
    GOTO
    ENUM
    THROWS
    TRANSIENT
    FINAL
    NATIVE
    IGNORE_WHITESPACE
    STRICTFP
    VOLATILE
    CONST
    ABSTRACT
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    (146) ComplexPrimary -> . ComplexPrimaryNoParenthesis
    (225) EqualityExpression -> . RelationalExpression
    (226) EqualityExpression -> . EqualityExpression OP_EQ RelationalExpression
    (227) EqualityExpression -> . EqualityExpression OP_NE RelationalExpression
    (174) PlainNewAllocationExpression -> . ArrayAllocationExpression
    (175) PlainNewAllocationExpression -> . ClassAllocationExpression
    (176) PlainNewAllocationExpression -> . ArrayAllocationExpression { }
    (177) PlainNewAllocationExpression -> . ClassAllocationExpression { }
    (178) PlainNewAllocationExpression -> . ArrayAllocationExpression { ArrayInitializers }
    (179) PlainNewAllocationExpression -> . ClassAllocationExpression { FieldDeclarations }
    (147) ComplexPrimaryNoParenthesis -> . FLOAT_LITERAL
    (148) ComplexPrimaryNoParenthesis -> . INT_LITERAL
    (149) ComplexPrimaryNoParenthesis -> . CHAR_LITERAL
    (150) ComplexPrimaryNoParenthesis -> . STRING_LITERAL
    (151) ComplexPrimaryNoParenthesis -> . BOOL
    (152) ComplexPrimaryNoParenthesis -> . ArrayAccess
    (153) ComplexPrimaryNoParenthesis -> . FieldAccess
    (154) ComplexPrimaryNoParenthesis -> . MethodCall
    (219) RelationalExpression -> . ShiftExpression
    (220) RelationalExpression -> . RelationalExpression < ShiftExpression
    (221) RelationalExpression -> . RelationalExpression > ShiftExpression
    (222) RelationalExpression -> . RelationalExpression OP_LE ShiftExpression
    (223) RelationalExpression -> . RelationalExpression OP_GE ShiftExpression
    (224) RelationalExpression -> . RelationalExpression INSTANCEOF TypeSpecifier
    (182) ArrayAllocationExpression -> . NEW TypeName DimExprs Dims
    (183) ArrayAllocationExpression -> . NEW TypeName DimExprs
    (184) ArrayAllocationExpression -> . NEW TypeName Dims
    (180) ClassAllocationExpression -> . NEW TypeName ( ArgumentList )
    (181) ClassAllocationExpression -> . NEW TypeName ( )
    (155) ArrayAccess -> . QualifiedName [ Expression ]
    (156) ArrayAccess -> . ComplexPrimary [ Expression ]
    (157) FieldAccess -> . NotJustName . IDENTIFIER
    (158) FieldAccess -> . RealPostfixExpression . IDENTIFIER
    (159) FieldAccess -> . QualifiedName . THIS
    (160) FieldAccess -> . QualifiedName . CLASS
    (161) FieldAccess -> . PrimitiveType . CLASS
    (162) MethodCall -> . MethodAccess ( ArgumentList )
    (163) MethodCall -> . MethodAccess ( )
    (217) ShiftExpression -> . AdditiveExpression
    (218) ShiftExpression -> . ShiftExpression OPT_SOME AdditiveExpression
    (8) PrimitiveType -> . BOOLEAN
    (9) PrimitiveType -> . CHAR
    (10) PrimitiveType -> . BYTE
    (11) PrimitiveType -> . SHORT
    (12) PrimitiveType -> . INT
    (13) PrimitiveType -> . LONG
    (14) PrimitiveType -> . FLOAT
    (15) PrimitiveType -> . DOUBLE
    (16) PrimitiveType -> . VOID
    (164) MethodAccess -> . ComplexPrimaryNoParenthesis
    (165) MethodAccess -> . SpecialName
    (166) MethodAccess -> . QualifiedName
    (214) AdditiveExpression -> . MultiplicativeExpression
    (215) AdditiveExpression -> . AdditiveExpression + MultiplicativeExpression
    (216) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (210) MultiplicativeExpression -> . CastExpression
    (211) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (212) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (213) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (203) CastExpression -> . UnaryExpression
    (204) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (205) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (206) CastExpression -> . ( Expression ) LogicalUnaryExpression

    ;               shift and go to state 109
    IDENTIFIER      shift and go to state 94
    CASE            shift and go to state 135
    DEFAULT         shift and go to state 128
    IF              shift and go to state 162
    SWITCH          shift and go to state 136
    WHILE           shift and go to state 130
    DO              shift and go to state 150
    FOR             shift and go to state 112
    BREAK           shift and go to state 145
    CONTINUE        shift and go to state 122
    RETURN          shift and go to state 100
    THROW           shift and go to state 166
    SYNCHRONIZED    shift and go to state 101
    TRY             shift and go to state 113
    {               shift and go to state 68
    OPT_INC_DEC     shift and go to state 114
    +               shift and go to state 107
    -               shift and go to state 155
    ~               shift and go to state 149
    !               shift and go to state 153
    THIS            shift and go to state 95
    SUPER           shift and go to state 164
    NULL            shift and go to state 152
    (               shift and go to state 93
    FLOAT_LITERAL   shift and go to state 132
    INT_LITERAL     shift and go to state 148
    CHAR_LITERAL    shift and go to state 96
    STRING_LITERAL  shift and go to state 163
    BOOL            shift and go to state 146
    NEW             shift and go to state 131
    BOOLEAN         shift and go to state 65
    CHAR            shift and go to state 56
    BYTE            shift and go to state 66
    SHORT           shift and go to state 41
    INT             shift and go to state 62
    LONG            shift and go to state 49
    FLOAT           shift and go to state 64
    DOUBLE          shift and go to state 63
    VOID            shift and go to state 44

    PostfixExpression              shift and go to state 126
    LabelStatement                 shift and go to state 99
    ArithmeticUnaryOperator        shift and go to state 103
    AssignmentExpression           shift and go to state 111
    ExpressionStatement            shift and go to state 89
    JumpStatement                  shift and go to state 129
    RealPostfixExpression          shift and go to state 102
    Statement                      shift and go to state 399
    AndExpression                  shift and go to state 92
    ArrayAccess                    shift and go to state 115
    CastExpression                 shift and go to state 151
    EqualityExpression             shift and go to state 104
    LogicalUnaryOperator           shift and go to state 160
    ComplexPrimaryNoParenthesis    shift and go to state 105
    MultiplicativeExpression       shift and go to state 106
    ClassAllocationExpression      shift and go to state 127
    MethodCall                     shift and go to state 108
    GuardingStatement              shift and go to state 144
    ConditionalOrExpression        shift and go to state 137
    SelectionStatement             shift and go to state 110
    NewAllocationExpression        shift and go to state 138
    NotJustName                    shift and go to state 159
    QualifiedName                  shift and go to state 198
    ComplexPrimary                 shift and go to state 125
    PrimitiveType                  shift and go to state 195
    LogicalUnaryExpression         shift and go to state 161
    UnaryExpression                shift and go to state 142
    Expression                     shift and go to state 139
    Block                          shift and go to state 116
    AdditiveExpression             shift and go to state 140
    ArrayAllocationExpression      shift and go to state 117
    ConditionalExpression          shift and go to state 141
    InclusiveOrExpression          shift and go to state 143
    MethodAccess                   shift and go to state 118
    PrimaryExpression              shift and go to state 134
    ExclusiveOrExpression          shift and go to state 119
    ConditionalAndExpression       shift and go to state 97
    ShiftExpression                shift and go to state 157
    RelationalExpression           shift and go to state 120
    PlainNewAllocationExpression   shift and go to state 121
    FieldAccess                    shift and go to state 147
    EmptyStatement                 shift and go to state 98
    SpecialName                    shift and go to state 124
    IterationStatement             shift and go to state 167

state 396

    (113) IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .

    }               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    ;               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    IDENTIFIER      reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    CASE            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    DEFAULT         reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    IF              reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    SWITCH          reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    WHILE           reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    DO              reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    FOR             reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    BREAK           reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    CONTINUE        reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    RETURN          reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    THROW           reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    SYNCHRONIZED    reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    TRY             reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    {               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    BOOLEAN         reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    CHAR            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    BYTE            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    SHORT           reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    INT             reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    LONG            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    FLOAT           reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    DOUBLE          reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    VOID            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    OPT_INC_DEC     reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    +               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    -               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    ~               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    !               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    THIS            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    SUPER           reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    NULL            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    (               reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    FLOAT_LITERAL   reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    INT_LITERAL     reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    CHAR_LITERAL    reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    STRING_LITERAL  reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    BOOL            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    NEW             reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)
    ELSE            reduce using rule 113 (IterationStatement -> FOR ( ForInit ForExpr ForIncr ) Statement .)


state 397

    (137) CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER ) .

    {               reduce using rule 137 (CatchHeader -> CATCH ( TypeSpecifier IDENTIFIER ) .)


state 398

    (112) IterationStatement -> DO Statement WHILE ( Expression ) ; .

    }               reduce using rule 112 (IterationStatement -> DO Statement WHILE ( Expression ) ; .)
    ;               reduce using rule 112 (IterationStatement -> DO Statement WHILE ( Expression ) ; .)
    IDENTIFIER      reduce using rule 112 (IterationStatement -> DO Statement WHILE ( Expression ) ; .)
    CASE            reduce using rule 112 (IterationStatement -> DO Statement WHILE ( Expression ) ; .)
    DEFAULT         reduce using rule 112 (IterationStatement -> DO Statement WHILE ( Expression ) ; .)
