Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GOTO
    ENUM
    IGNORE_WHITESPACE
    STRICTFP
    CONST
    ASSERT

Grammar

Rule 0     S' -> CompilationUnit
    (240) AdditiveExpression -> . AdditiveExpression - MultiplicativeExpression
    (234) MultiplicativeExpression -> . CastExpression
    (235) MultiplicativeExpression -> . MultiplicativeExpression * CastExpression
    (236) MultiplicativeExpression -> . MultiplicativeExpression / CastExpression
    (237) MultiplicativeExpression -> . MultiplicativeExpression % CastExpression
    (227) CastExpression -> . UnaryExpression
    (228) CastExpression -> . ( PrimitiveTypeExpression ) CastExpression
    (229) CastExpression -> . ( ClassTypeExpression ) CastExpression
    (230) CastExpression -> . ( Expression ) LogicalUnaryExpression

    OPT_INC_DEC     shift and go to state 135
    +               shift and go to state 128
    -               shift and go to state 176
    ~               shift and go to state 170
    !               shift and go to state 174
    IDENTIFIER      shift and go to state 30
    THIS            shift and go to state 115
    SUPER           shift and go to state 185
    NULL            shift and go to state 173
    (               shift and go to state 113
    FLOAT_LITERAL   shift and go to state 153
    INT_LITERAL     shift and go to state 169
    CHAR_LITERAL    shift and go to state 116
    STRING_LITERAL  shift and go to state 184
    BOOL            shift and go to state 167
    NEW             shift and go to state 152
    BOOLEAN         shift and go to state 64
    CHAR            shift and go to state 67
    BYTE            shift and go to state 77
    SHORT           shift and go to state 52
    INT             shift and go to state 74
    LONG            shift and go to state 59
    FLOAT           shift and go to state 76
    DOUBLE          shift and go to state 75
    VOID            shift and go to state 69

    PostfixExpression              shift and go to state 147
    ComplexPrimary                 shift and go to state 146
    PrimaryExpression              shift and go to state 155
    ExclusiveOrExpression          shift and go to state 140
    ExpressionStatement            shift and go to state 418
    PrimitiveType                  shift and go to state 225
    RealPostfixExpression          shift and go to state 122
    ArithmeticUnaryOperator        shift and go to state 123
    AndExpression                  shift and go to state 112
    ArrayAccess                    shift and go to state 136
    CastExpression                 shift and go to state 172
    EqualityExpression             shift and go to state 125
    LogicalUnaryOperator           shift and go to state 181
    ComplexPrimaryNoParenthesis    shift and go to state 126
    MultiplicativeExpression       shift and go to state 127
    ClassAllocationExpression      shift and go to state 148
    MethodCall                     shift and go to state 129
    ConditionalOrExpression        shift and go to state 158
    ShiftExpression                shift and go to state 178
    AssignmentExpression           shift and go to state 132
    NewAllocationExpression        shift and go to state 159
    NotJustName                    shift and go to state 180
    QualifiedName                  shift and go to state 228
    LogicalUnaryExpression         shift and go to state 182
    Expression                     shift and go to state 160
    AdditiveExpression             shift and go to state 161
    ArrayAllocationExpression      shift and go to state 138
    ConditionalExpression          shift and go to state 162
    UnaryExpression                shift and go to state 163
    InclusiveOrExpression          shift and go to state 164
    MethodAccess                   shift and go to state 139
    ConditionalAndExpression       shift and go to state 117
    RelationalExpression           shift and go to state 141
    PlainNewAllocationExpression   shift and go to state 142
    FieldAccess                    shift and go to state 168
    SpecialName                    shift and go to state 145

state 389

    (157) GuardingStatement -> TRY Block Catches Finally .

    WHILE           reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    }               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    FINAL           reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    ;               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    IDENTIFIER      reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    CASE            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    DEFAULT         reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    IF              reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    SWITCH          reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    DO              reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    FOR             reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    BREAK           reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    CONTINUE        reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    RETURN          reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    THROW           reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    SYNCHRONIZED    reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    TRY             reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    {               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    BOOLEAN         reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    CHAR            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    BYTE            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    SHORT           reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    INT             reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    LONG            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    FLOAT           reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    DOUBLE          reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    VOID            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    OPT_INC_DEC     reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    +               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    -               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    ~               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    !               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    THIS            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    SUPER           reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    NULL            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    (               reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    FLOAT_LITERAL   reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    INT_LITERAL     reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    CHAR_LITERAL    reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    STRING_LITERAL  reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    BOOL            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    NEW             reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)
    ELSE            reduce using rule 157 (GuardingStatement -> TRY Block Catches Finally .)


state 390

    (159) Catches -> Catches Catch .

    FINALLY         reduce using rule 159 (Catches -> Catches Catch .)
    CATCH           reduce using rule 159 (Catches -> Catches Catch .)
    }               reduce using rule 159 (Catches -> Catches Catch .)
    FINAL           reduce using rule 159 (Catches -> Catches Catch .)
    ;               reduce using rule 159 (Catches -> Catches Catch .)
    IDENTIFIER      reduce using rule 159 (Catches -> Catches Catch .)
    CASE            reduce using rule 159 (Catches -> Catches Catch .)
    DEFAULT         reduce using rule 159 (Catches -> Catches Catch .)
    IF              reduce using rule 159 (Catches -> Catches Catch .)
    SWITCH          reduce using rule 159 (Catches -> Catches Catch .)
    WHILE           reduce using rule 159 (Catches -> Catches Catch .)
    DO              reduce using rule 159 (Catches -> Catches Catch .)
    FOR             reduce using rule 159 (Catches -> Catches Catch .)
    BREAK           reduce using rule 159 (Catches -> Catches Catch .)
    CONTINUE        reduce using rule 159 (Catches -> Catches Catch .)
    RETURN          reduce using rule 159 (Catches -> Catches Catch .)
    THROW           reduce using rule 159 (Catches -> Catches Catch .)
    SYNCHRONIZED    reduce using rule 159 (Catches -> Catches Catch .)
    TRY             reduce using rule 159 (Catches -> Catches Catch .)
    {               reduce using rule 159 (Catches -> Catches Catch .)
    BOOLEAN         reduce using rule 159 (Catches -> Catches Catch .)
    CHAR            reduce using rule 159 (Catches -> Catches Catch .)
    BYTE            reduce using rule 159 (Catches -> Catches Catch .)
    SHORT           reduce using rule 159 (Catches -> Catches Catch .)
    INT             reduce using rule 159 (Catches -> Catches Catch .)
    LONG            reduce using rule 159 (Catches -> Catches Catch .)
    FLOAT           reduce using rule 159 (Catches -> Catches Catch .)
    DOUBLE          reduce using rule 159 (Catches -> Catches Catch .)
    VOID            reduce using rule 159 (Catches -> Catches Catch .)
    OPT_INC_DEC     reduce using rule 159 (Catches -> Catches Catch .)
    +               reduce using rule 159 (Catches -> Catches Catch .)
    -               reduce using rule 159 (Catches -> Catches Catch .)
    ~               reduce using rule 159 (Catches -> Catches Catch .)
    !               reduce using rule 159 (Catches -> Catches Catch .)
    THIS            reduce using rule 159 (Catches -> Catches Catch .)
    SUPER           reduce using rule 159 (Catches -> Catches Catch .)
    NULL            reduce using rule 159 (Catches -> Catches Catch .)
    (               reduce using rule 159 (Catches -> Catches Catch .)
    FLOAT_LITERAL   reduce using rule 159 (Catches -> Catches Catch .)
    INT_LITERAL     reduce using rule 159 (Catches -> Catches Catch .)
    CHAR_LITERAL    reduce using rule 159 (Catches -> Catches Catch .)
    STRING_LITERAL  reduce using rule 159 (Catches -> Catches Catch .)
    BOOL            reduce using rule 159 (Catches -> Catches Catch .)
    NEW             reduce using rule 159 (Catches -> Catches Catch .)
    ELSE            reduce using rule 159 (Catches -> Catches Catch .)


state 391

    (163) Finally -> FINALLY Block .

    }               reduce using rule 163 (Finally -> FINALLY Block .)
    FINAL           reduce using rule 163 (Finally -> FINALLY Block .)
    ;               reduce using rule 163 (Finally -> FINALLY Block .)
    IDENTIFIER      reduce using rule 163 (Finally -> FINALLY Block .)
    CASE            reduce using rule 163 (Finally -> FINALLY Block .)
    DEFAULT         reduce using rule 163 (Finally -> FINALLY Block .)
    IF              reduce using rule 163 (Finally -> FINALLY Block .)
    SWITCH          reduce using rule 163 (Finally -> FINALLY Block .)
    WHILE           reduce using rule 163 (Finally -> FINALLY Block .)
    DO              reduce using rule 163 (Finally -> FINALLY Block .)
    FOR             reduce using rule 163 (Finally -> FINALLY Block .)
    BREAK           reduce using rule 163 (Finally -> FINALLY Block .)
    CONTINUE        reduce using rule 163 (Finally -> FINALLY Block .)
    RETURN          reduce using rule 163 (Finally -> FINALLY Block .)
    THROW           reduce using rule 163 (Finally -> FINALLY Block .)
    SYNCHRONIZED    reduce using rule 163 (Finally -> FINALLY Block .)
    TRY             reduce using rule 163 (Finally -> FINALLY Block .)
    {               reduce using rule 163 (Finally -> FINALLY Block .)
    BOOLEAN         reduce using rule 163 (Finally -> FINALLY Block .)
    CHAR            reduce using rule 163 (Finally -> FINALLY Block .)
    BYTE            reduce using rule 163 (Finally -> FINALLY Block .)
    SHORT           reduce using rule 163 (Finally -> FINALLY Block .)
    INT             reduce using rule 163 (Finally -> FINALLY Block .)
    LONG            reduce using rule 163 (Finally -> FINALLY Block .)
    FLOAT           reduce using rule 163 (Finally -> FINALLY Block .)
    DOUBLE          reduce using rule 163 (Finally -> FINALLY Block .)
    VOID            reduce using rule 163 (Finally -> FINALLY Block .)
    OPT_INC_DEC     reduce using rule 163 (Finally -> FINALLY Block .)
    +               reduce using rule 163 (Finally -> FINALLY Block .)
    -               reduce using rule 163 (Finally -> FINALLY Block .)
    ~               reduce using rule 163 (Finally -> FINALLY Block .)
    !               reduce using rule 163 (Finally -> FINALLY Block .)
    THIS            reduce using rule 163 (Finally -> FINALLY Block .)
    SUPER           reduce using rule 163 (Finally -> FINALLY Block .)
    NULL            reduce using rule 163 (Finally -> FINALLY Block .)
    (               reduce using rule 163 (Finally -> FINALLY Block .)
